## display @message
Re-display last command output                              | g<

## text-manipulation
Toggle case (whole line)                                    | g~~
Repeat a replace/substitute command for the entire buffer   | g&

## profile @performance @benchmark
Profile ALL functions and script files                      | :profile start /tmp/profile.log | profile file * | profile func *
Pause profiling                                             | :profile pause
Stop profiling                                              | :profile stop
Profile startup time                                        | nvim --startuptime output.log


## text-objects-commands
Find up to and including {c}                                | f{c}
Reverse find up to and including {c}                        | F{c}
Find up to {c}                                              | t{c}
Reverse find up to {c}                                      | T{c}
Search up to {pat}                                          | /{pat}
Reformat (hard wrap) lines                                  | gq{o}
Capitalise object                                           | gU{o}
Uncapitalise object                                         | gu{o}
Toggle capitalisation                                       | g~{o}

## text-objects
Paragraph, where {c} is a,i etc.                            | {c}p
Line                                                        | q

## text-object @examples
Capitalise whole line                                       | gUU
Toggle capitalisation of entire line                        | g~~
Toggle capitalisation of word                               | g~iw
Uncapitalise whole line                                     | guu
Capitalise paragraph                                        | gUip
Reformat entire (long) line                                 | gqq
Uppercase contents of braces                                | gUi{


## marks @boundaries @boundary
Implicitly marked boundaries for yanked/pasted text         | [ ]
Implicitly marked boundaries for visual selection           | < >

## vim
Back to normal mode                                         | <C-\><C-n>

## help @bindings 
View internal-variables like g:, v:, and b:                 | :h internal-variables
View the global API                                         | :h api-global
View the Lua Vim API                                        | :h lua-vim
View built-in insert mode completion                        | :h ins-completion
View key mapping notation                                   | :h key-notation

## terminal
To scroll in FTerm, go into normal mode first               | <C-\><C-n>

## lsp @jumps @lsp-saga
Select references from a tooltip, and optionally jump       | <leader>lr

## movement
Jump to line                                                | {n}gg
Scroll N lines down                                         | {n}<C-e>
Scroll N lines up                                           | {n}<C-y>
Scroll full screen forward                                  | <C-f>
Scroll full screen back                                     | <C-b>
Jump to Nth % of file                                       | {n}%
Move to beginning of line (including whitespace)            | 0
Jump to the bottom of the screen                            | L
Move to end of sentence                                     | )
Move to beginning of sentence                               | (
Jump to last insert spot                                    | gi
Move down a single line in a text block                     | gj
Move up a single line in a text block                       | gk
Move to end of visual line in a text block                  | g$
Move to beginning of visual line in a text block            | g0


## edit
Join lines without spaces                                   | gJ

## files
Navigate to selected file name (relative of absolute)       | gf

## highlight
Show all highlight groups in use                            | :so $VIMRUNTIME/syntax/hitest.vim

## visual-mode
Rehighlight last selected                                   | gv

## commands
Enter command as normal mode action                         | :norm
Ready file into current buffer                              | :read

## search
Search next word                                            | #
Search previous word                                        | *

## vim-surround @text-objects
Change "foo" to <p>foo</p>                                  | cs"<p>
Change HTML tag to "                                        | cst"
Remove surrounding "foo"                                    | ds"
Surround with brackets: [foo]    ('iw' is insert word)      | ysiw]
Surrounf with brackets: [ foo ]  (i.e. with space)          | ysiw[
Surround with tag: <p>foo</foo>                             | ysiw<p>
Change from one bracket to another                          | cs[{
Wrap the entire line with parens                            | yssb | yss(
Revert to original text                                     | ds{ds]

## help
View key expressions used for maps                          | :h key-notation

## execute
Execute <Plug> without key map                              | :execute "normal \<Plug>Foo"

## window @display
Rotate windows (right)                                      | <C-w> r
Rotate windows (left)                                       | <C-w> R
Swap winow with next (or prev)                              | <C-w> x
The window moving help file                                 | :h window-moving
